AQS Code,CAMS,TCEQ Region,Reg#,Site Name,Latitude,Longitude,Timezone,Params,Activation Date,Deactivation Date
482014003,,HOUSTON,12,North Munger,29.716667,-95.2,CENTRAL,,01-Jan-1975,31-Dec-1981
482015001,,HOUSTON,12,La Porte Police Station,29.663056,-95.025,CENTRAL,,01-Jan-1967,31-Dec-1968
482016001,,HOUSTON,12,USEPA-482016001,0,0,CENTRAL,,01-Jan-1967,31-Dec-1969
482018001,,HOUSTON,12,South Houston Fire Station,29.665556,-95.238889,CENTRAL,,01-Jan-1972,31-Dec-1981
482019001,,HOUSTON,12,Tomball High School,30.091944,-95.621944,CENTRAL,,01-Jan-1972,31-Dec-1981
482910089,,HOUSTON,12,Liberty Municipal Park,30.086111,-94.783056,CENTRAL,,01-Jan-1988,31-Dec-1988
483390001,,HOUSTON,12,West Davis,30.321111,-95.483333,CENTRAL,,01-Jan-1975,31-Dec-1976
483390088,,HOUSTON,12,Gulf States Utilities,30.338056,-95.452222,CENTRAL,,01-Jan-1988,31-Dec-1988
484710001,,HOUSTON,12,Huntsville Shop Building,30.723333,-95.544722,CENTRAL,,01-Jan-1975,01-Jan-1978
484730001,,HOUSTON,12,Texas Highway Department Yard,30.094444,-96.065833,CENTRAL,,01-Jan-1990,01-Jan-1991
481570696,696,HOUSTON,12,UH Sugarland,29.5741,-95.6497,CENTRAL,6,26-Feb-2009,
482010551,551,HOUSTON,12,Sheldon,29.8586111,-95.1602778,CENTRAL,1,17-Apr-2002,
482010552,552,HOUSTON,12,Baytown Wetlands Center,29.7330556,-94.9847222,CENTRAL,1,11-Jun-2003,
482010553,553,HOUSTON,12,Crosby Library,29.9208333,-95.0683333,CENTRAL,1,16-Jun-2003,
482010570,570,HOUSTON,12,Clear Brook High School,29.5488889,-95.1852778,CENTRAL,2,12-Sep-2003,
482010554,554,HOUSTON,12,West Houston,29.8330556,-95.6569444,CENTRAL,1,24-Dec-2003,
482010555,555,HOUSTON,12,Kingwood Library C555,30.0547222,-95.185,CENTRAL,,01-Jan-2004,18-Mar-2010
482010556,556,HOUSTON,12,La Porte Sylvan Beach,29.6552778,-95.0097222,CENTRAL,7,01-Jan-2004,
482010557,557,HOUSTON,12,Mercer Arboretum,30.0380556,-95.3811111,CENTRAL,1,12-Feb-2004,
482010558,558,HOUSTON,12,Tom Bass,29.5894444,-95.3536111,CENTRAL,1,06-Feb-2004,
482010559,559,HOUSTON,12,Katy Park,29.8105556,-95.8061111,CENTRAL,8,12-Mar-2004,
482010416,416,HOUSTON,12,Park Place,29.686389,-95.294722,CENTRAL,19,22-Feb-2006,
482010071,,HOUSTON,12,Pasadena HL&amp;P,29.7164829,-95.2013298,CENTRAL,1,17-Jul-2000,
482010054,,HOUSTON,12,Kress 2,29.775833,-95.3075,CENTRAL,,01-Jan-1980,25-Oct-1996
482010045,,HOUSTON,12,BINGLE,29.834444,-95.493889,CENTRAL,,01-Jan-1976,01-Jan-1999
482010004,,HOUSTON,12,McElroy Park,29.770278,-95.011944,CENTRAL,,01-Dec-1979,15-Jul-1997
482010007,,HOUSTON,12,Houston City Health Department,29.720833,-95.383889,CENTRAL,,01-Jan-1968,27-Jun-1995
481675001,,HOUSTON,12,USEPA-481675001,29.405,-94.920833,CENTRAL,,01-Jan-1959,31-Dec-1971
481671005,,HOUSTON,12,LEAGUE CITY COUNTY BLDG,29.503889,-95.104444,CENTRAL,,01-Jan-1999,01-Mar-2003
481670004,,HOUSTON,12,Texas City Fire Station,29.384444,-94.930833,CENTRAL,2,01-Jan-1972,
481570002,,HOUSTON,12,Radian-481570002,29.475,-95.789722,CENTRAL,,01-Jan-1978,31-Dec-1988
481570003,,HOUSTON,12,Radian-481570003,29.415,-95.652778,CENTRAL,,01-Jan-1974,31-Dec-1982
481570001,,HOUSTON,12,Radian-481570001,29.537222,-95.635556,CENTRAL,,01-Jan-1974,31-Dec-1979
480390001,,HOUSTON,12,Alvin Junior College,29.395278,-95.235556,CENTRAL,,01-Jan-1972,31-Dec-1981
480391001,,HOUSTON,12,Oyster Creek Bend,28.993889,-95.334722,CENTRAL,,01-Jan-1966,31-Dec-1981
480391002,,HOUSTON,12,Hargett &amp; Main,29.026944,-95.408333,CENTRAL,,01-Jan-1969,31-Dec-1975
480710001,,HOUSTON,12,Beach City Community Building,29.6475,-94.916111,CENTRAL,,01-Jan-1967,04-Sep-1983
480710002,,HOUSTON,12,Mt. Belvieu Fire Station,29.856389,-94.895833,CENTRAL,,01-Jan-1967,31-Dec-1975
480710003,,HOUSTON,12,Fahring Building,29.767778,-94.677778,CENTRAL,,01-Jan-1969,31-Dec-1971
480710004,,HOUSTON,12,Winnie Municipal Annex,29.818333,-94.377778,CENTRAL,,01-Jan-1972,31-Dec-1975
480710900,610,HOUSTON,12,HRM 10 Mont Belvieu,29.878889,-94.921389,CENTRAL,,01-Aug-1981,06-Dec-2001
480710901,611,HOUSTON,12,HRM 11 East Baytown,29.765833,-94.910278,CENTRAL,,01-Aug-1981,05-Dec-2001
481570004,,HOUSTON,12,Rosenburg Public Works,29.565,-95.798889,CENTRAL,,01-Jan-1990,31-Dec-1990
481670001,,HOUSTON,12,North City Building,29.466667,-95.058333,CENTRAL,,01-Jan-1976,27-Jun-1988
481670002,,HOUSTON,12,Moody College,29.316667,-94.8,CENTRAL,,01-Jan-1976,31-Dec-1988
481670003,,HOUSTON,12,Army Reserve Training Building,29.276944,-94.820833,CENTRAL,,01-Jan-1980,31-Mar-1982
481670012,,HOUSTON,12,Highway 519 at Highway 146,29.363889,-94.948611,CENTRAL,,01-Jan-1973,31-Dec-1981
481670013,,HOUSTON,12,Loop 197 at Highway 146,29.335556,-94.929722,CENTRAL,,01-Jan-1976,27-Jun-1988
481670024,,HOUSTON,12,Banana &amp; 3rd,29.363889,-94.95,CENTRAL,,01-Jan-1972,31-Dec-1973
481670025,,HOUSTON,12,Clear Creek,29.545833,-95.026389,CENTRAL,,01-Jan-1972,31-Dec-1981
481670026,,HOUSTON,12,Galveston County Park,29.509722,-95.1,CENTRAL,,01-Jan-1972,31-Dec-1981
481670031,,HOUSTON,12,Air Control Lab,29.383333,-94.9,CENTRAL,,01-Jan-1972,22-Jun-1989
481670035,,HOUSTON,12,Shady Lane,29.370833,-94.95,CENTRAL,,01-Jan-1972,27-Jun-1988
481670042,,HOUSTON,12,Magnolia Street,29.365278,-94.979167,CENTRAL,,01-Jan-1972,31-Dec-1972
481670043,,HOUSTON,12,Washington &amp; Carver,29.383611,-94.981944,CENTRAL,,01-Jan-1975,31-Dec-1981
481670044,,HOUSTON,12,Texas City 5th &amp; Orchard,29.380556,-94.9625,CENTRAL,,01-Jan-1972,31-Dec-1972
481670045,,HOUSTON,12,Magnolia Street 2,29.397222,-94.948611,CENTRAL,,01-Jan-1972,31-Dec-1973
481670046,,HOUSTON,12,Loop 197 Lift Station,29.408333,-94.908333,CENTRAL,,01-Jan-1972,31-Dec-1972
481670047,,HOUSTON,12,Galveston 56 1/2 Street,29.283333,-94.823611,CENTRAL,,01-Jan-1972,27-Jun-1988
481670050,,HOUSTON,12,Texas City Dike,29.339167,-94.809167,CENTRAL,,01-Jan-1973,31-Dec-1973
481670051,,HOUSTON,12,Galveston County Hospital,29.395833,-94.986667,CENTRAL,,01-Jan-1974,11-Aug-1983
481671001,,HOUSTON,12,Willowick,29.530556,-95.198611,CENTRAL,,01-Jan-1972,31-Dec-1981
481671003,,HOUSTON,12,Texas City North 5th &amp; 9th,29.388889,-94.904167,CENTRAL,,01-Jan-1972,31-Dec-1981
481671011,,HOUSTON,12,Texas City 16th &amp; Texas Avenue,29.383611,-94.918056,CENTRAL,,01-Jan-1972,31-Dec-1981
481671043,,HOUSTON,12,Texas City 1972-81,29.381944,-94.981944,CENTRAL,,01-Jan-1972,31-Dec-1981
481672001,,HOUSTON,12,Rosenburg Avenue,29.3,-94.795833,CENTRAL,,01-Jan-1959,31-Dec-1981
481673001,,HOUSTON,12,Carbide Park,29.358333,-95,CENTRAL,,01-Jan-1976,27-Jun-1988
481674001,,HOUSTON,12,League City East Main,29.525,-95.069444,CENTRAL,,01-Jan-1971,27-Jun-1988
482010001,,HOUSTON,12,Roseland Park,29.723056,-94.945833,CENTRAL,,01-Jan-1967,11-Aug-1983
482010002,,HOUSTON,12,Park Court Water Tower,29.749444,-94.980556,CENTRAL,,01-Jan-1967,27-Dec-1984
482010003,,HOUSTON,12,Bayway Drive Fire Station,29.773056,-95.029167,CENTRAL,,01-Jan-1970,31-Dec-1981
482010005,,HOUSTON,12,Spring High School,30.051944,-95.430833,CENTRAL,,01-Jan-1972,31-Dec-1981
482010006,,HOUSTON,12,Channelview High School,29.791111,-95.124167,CENTRAL,,01-Jan-1972,31-Dec-1981
482010008,,HOUSTON,12,Aberdeen,29.7,-95.44,CENTRAL,,01-Jan-1967,31-Dec-1981
482010009,,HOUSTON,12,Bellaire,29.71,-95.511944,CENTRAL,,01-Jan-1967,22-Apr-1988
482010010,,HOUSTON,12,Alabama,29.740833,-95.439167,CENTRAL,,01-Jan-1967,27-Aug-1989
482010011,,HOUSTON,12,Bingle-Malibu,29.82,-95.483889,CENTRAL,,01-Jan-1968,31-Dec-1981
482010012,,HOUSTON,12,Fulton,29.856111,-95.381667,CENTRAL,,01-Jan-1967,31-Dec-1981
482010013,,HOUSTON,12,North Wayside,29.827222,-95.284722,CENTRAL,,01-Jan-1967,31-Dec-1981
482010014,,HOUSTON,12,Pearl,29.774722,-95.282222,CENTRAL,,01-Jan-1968,31-Dec-1981
482010015,,HOUSTON,12,Market,29.769444,-95.203889,CENTRAL,,01-Jan-1968,31-Dec-1981
482010016,,HOUSTON,12,Vicksburg,29.777778,-95.1875,CENTRAL,,01-Jan-1967,31-Dec-1981
482010017,,HOUSTON,12,Clinton-Federal,29.733056,-95.213056,CENTRAL,,01-Jan-1973,13-Apr-1983
482010018,,HOUSTON,12,Bulk Materials Plant,29.747222,-95.175,CENTRAL,,01-Jan-1973,31-Dec-1981
482010019,,HOUSTON,12,Port Houston Terminal Office,29.745833,-95.202778,CENTRAL,,01-Jan-1972,22-Apr-1988
482010020,,HOUSTON,12,Bethlehem Steel,29.751944,-95.103056,CENTRAL,,01-Jan-1973,13-Apr-1983
482010021,,HOUSTON,12,Brady Island,29.720278,-95.275,CENTRAL,,01-Jan-1976,31-Dec-1981
482010023,,HOUSTON,12,HL&amp;P Bertron Station,29.725,-95.052778,CENTRAL,,01-Jan-1973,13-Apr-1983
482010025,,HOUSTON,12,Bulk Materials Plant 2,29.748611,-95.164444,CENTRAL,,01-Jan-1979,13-Apr-1983
482010031,,HOUSTON,12,Cloverleaf,29.778611,-95.171389,CENTRAL,,01-Jan-1983,27-Dec-1984
482010038,,HOUSTON,12,Parkhurst,29.837778,-95.285556,CENTRAL,,01-Jan-1975,31-Dec-1982
482010039,,HOUSTON,12,Fuqua,29.6125,-95.279167,CENTRAL,,01-Jan-1975,31-Dec-1984
482010040,,HOUSTON,12,Jeannetta,29.733056,-95.523889,CENTRAL,,01-Jan-1976,31-Dec-1988
482010041,,HOUSTON,12,Seamist,29.801389,-95.4375,CENTRAL,,01-Jan-1976,27-Aug-1989
482010042,,HOUSTON,12,Hartsook,29.634167,-95.228889,CENTRAL,,01-Jan-1976,31-Dec-1988
482010043,,HOUSTON,12,Cullen,29.637778,-95.355278,CENTRAL,,01-Jan-1976,22-Apr-1988
482010044,,HOUSTON,12,Aberdeen 2,29.697222,-95.438611,CENTRAL,,01-Jan-1968,31-Dec-1988
482010048,,HOUSTON,12,Fulton 2,29.856667,-95.382778,CENTRAL,,01-Jan-1977,29-Dec-1994
482010049,,HOUSTON,12,Kress,29.775833,-95.306944,CENTRAL,,01-Jan-1978,31-Dec-1981
482010050,,HOUSTON,12,Market 2,29.7725,-95.205278,CENTRAL,,01-Jan-1978,31-Dec-1981
482010052,,HOUSTON,12,Clinton Drive,29.7275,-95.276389,CENTRAL,,01-Jan-1979,31-Dec-1981
482010053,,HOUSTON,12,Granada,29.787222,-95.191667,CENTRAL,,01-Jan-1979,31-Dec-1981
482010056,,HOUSTON,12,Gregg,29.776944,-95.335833,CENTRAL,,13-Dec-1980,31-Dec-1988
482010063,,HOUSTON,12,Smith Branch Library,29.725,-95.35,CENTRAL,,01-Jan-1984,22-Apr-1988
482010101,,HOUSTON,12,USEPA-482010101,0,0,CENTRAL,,01-Jan-1977,31-Dec-1981
482011001,,HOUSTON,12,Center at 13th,29.698056,-95.123889,CENTRAL,,01-Jan-1967,27-Dec-1984
482011002,,HOUSTON,12,Shell Oil Deer Park,29.728333,-95.120556,CENTRAL,,01-Jan-1973,13-Apr-1983
482011004,,HOUSTON,12,Cy-Fair High School,29.936667,-95.653889,CENTRAL,,01-Jan-1972,27-Dec-1984
482011005,,HOUSTON,12,Cullen-Mowery,29.6375,-95.355278,CENTRAL,,01-Jan-1967,31-Dec-1981
482011006,,HOUSTON,12,Cullen-Elgin,29.722778,-95.345833,CENTRAL,,01-Jan-1968,24-Jun-1984
482011008,,HOUSTON,12,Parkside-Strawberry,29.67,-95.193611,CENTRAL,,01-Jan-1983,27-Dec-1984
482011018,,HOUSTON,12,Kress-Lyons,29.775,-95.308333,CENTRAL,,01-Jan-1971,31-Dec-1981
482011024,,HOUSTON,12,Memorial,29.773056,-95.61,CENTRAL,,01-Jan-1968,31-Dec-1968
482011025,,HOUSTON,12,Chimney Rock,29.646944,-95.4825,CENTRAL,,01-Jan-1967,31-Dec-1981
482011026,,HOUSTON,12,West 43rd,29.830278,-95.440278,CENTRAL,,01-Jan-1967,31-Dec-1981
482011027,,HOUSTON,12,Airport Boulevard,29.655556,-95.280556,CENTRAL,,01-Jan-1967,31-Dec-1968
482011028,,HOUSTON,12,Phillips Petroleum Adams Terminal,29.718333,-95.187222,CENTRAL,,01-Jan-1973,27-Dec-1984
482011029,,HOUSTON,12,Genoa,29.625278,-95.198611,CENTRAL,,01-Jan-1967,31-Dec-1968
482011039,"0035, 0139, 0235, 1001, 3000",HOUSTON,12,Houston Deer Park #2,29.670025,-95.1285077,CENTRAL,425,22-Oct-1996,
481670056,620,HOUSTON,12,Texas City 34th Street,29.4057,-94.94712,CENTRAL,11,01-Jun-2003,
482010046,405,HOUSTON,12,Houston North Wayside,29.8280859,-95.2840958,CENTRAL,2,01-Jan-1976,
482010060,404,HOUSTON,12,Houston Kirkpatrick,29.8074146,-95.2936223,CENTRAL,6,10-Feb-2000,
482011042,309,HOUSTON,12,Kingwood,30.0584604,-95.1897514,CENTRAL,1,15-Feb-2001,
482011035,"0055, 0113, 0304, 0403",HOUSTON,12,Clinton,29.7337263,-95.2575931,CENTRAL,142,01-Jan-1972,
482011043,243,HOUSTON,12,La Porte Airport C243,29.672,-95.0647,CENTRAL,7,09-Jun-2005,
482010673,673,HOUSTON,12,Goodyear Houston Site #2,29.7023,-95.256697,CENTRAL,12,01-Oct-2006,
482011066,1066,HOUSTON,12,Houston Southwest Freeway,29.7216,-95.49265,CENTRAL,9,22-Jan-2014,
482011017,1017,HOUSTON,12,Baytown Garth,29.823319,-94.983786,CENTRAL,10,05-Jun-2012,
480390619,619,HOUSTON,12,Mustang Bayou,29.308562,-95.19991,CENTRAL,,01-Jun-2003,16-Nov-2015
482010024,"0008, 0108, 0150",HOUSTON,12,Houston Aldine,29.9010364,-95.3261373,CENTRAL,92,01-Jan-1974,
482011034,1,HOUSTON,12,Houston East,29.7679965,-95.2205822,CENTRAL,11,01-Jan-1973,
482010029,"0026, 0110, 0154",HOUSTON,12,Northwest Harris County,30.039524,-95.6739508,CENTRAL,13,01-Jan-1981,
482010055,"0053, 0146, 0181",HOUSTON,12,Houston Bayland Park,29.6957294,-95.499219,CENTRAL,95,24-Mar-1998,
482016000,"0175, 1020",HOUSTON,12,Cesar Chavez,29.6843603,-95.2535982,CENTRAL,54,11-Mar-2004,
483390078,78,HOUSTON,12,Conroe Relocated,30.3503017,-95.4251278,CENTRAL,12,01-Oct-2001,
482010058,148,HOUSTON,12,Baytown,29.7706975,-95.0312316,CENTRAL,98,25-Mar-1998,
482010307,1029,HOUSTON,12,Manchester/Central,29.718799,-95.2599093,CENTRAL,91,09-May-2005,
482010069,169,HOUSTON,12,Milby Park,29.7062492,-95.2611301,CENTRAL,54,07-Apr-1999,
482010803,"0114, 0603",HOUSTON,12,HRM #3 Haden Rd,29.7647877,-95.1785379,CENTRAL,147,14-Nov-1992,
480391004,84,HOUSTON,12,Manvel Croix Park,29.5204432,-95.3925089,CENTRAL,10,23-Aug-2001,
482011015,"0165, 1015",HOUSTON,12,Lynchburg Ferry,29.7616528,-95.0813861,CENTRAL,145,24-Apr-2003,
481670615,"0615, 1615",HOUSTON,12,Texas City BP 31st Street (Site 1),29.38145,-94.94108,CENTRAL,16,31-Dec-2009,
481670616,"0616, 1616",HOUSTON,12,Texas City BP Onsite (Site 2),29.36886,-94.91544,CENTRAL,16,23-Mar-2010,
481670697,697,HOUSTON,12,UH Coastal Center,29.3879,-95.0414,CENTRAL,11,31-Mar-2010,
482010695,695,HOUSTON,12,UH Moody Tower,29.7176,-95.3414,CENTRAL,11,31-Mar-2010,
482910699,699,HOUSTON,12,UH West Liberty,30.0583,-94.9781,CENTRAL,11,31-Mar-2010,
483390698,698,HOUSTON,12,UH WG Jones Forest,30.2362,-95.4832,CENTRAL,11,31-Mar-2010,
481670621,"0621, 1621",HOUSTON,12,Texas City BP Logan Street (Site 3),29.380981,-94.93022,CENTRAL,16,07-Apr-2010,
482010563,563,HOUSTON,12,Huffman Wolf Road,30.05786,-95.06147,CENTRAL,1,21-Sep-2010,
480391012,1012,HOUSTON,12,Freeport South Avenue I,28.96443,-95.35483,CENTRAL,82,25-May-2011,
481670683,683,HOUSTON,12,Texas City 11th Street,29.3787,-94.91019,CENTRAL,,01-Jan-2010,31-Jul-2016
480391003,11,HOUSTON,12,Clute,29.0108409,-95.397744,CENTRAL,90,01-Jan-1974,
482011050,45,HOUSTON,12,Seabrook Friendship Park,29.5830473,-95.0155437,CENTRAL,13,29-Jul-2001,
482010068,48,HOUSTON,12,Houston Wharton,29.9475484,-95.5428231,CENTRAL,,01-Dec-1993,03-May-2012
480710013,"0096, 0638",HOUSTON,12,Smith Point Hawkins Camp,29.5462437,-94.7869686,CENTRAL,6,06-Sep-2000,
482010061,145,HOUSTON,12,Shore Acres,29.6150008,-95.0181324,CENTRAL,90,28-May-1998,
480391016,1016,HOUSTON,12,Lake Jackson,29.0437592,-95.4729462,CENTRAL,11,10-Jun-2003,
481670005,"0147, 1022",HOUSTON,12,Texas City Ball Park,29.3852338,-94.9315197,CENTRAL,92,20-Oct-1997,
481671034,1034,HOUSTON,12,Galveston 99th Street,29.2544736,-94.8612886,CENTRAL,14,20-Mar-2007,
482010026,"0015, 0115",HOUSTON,12,Channelview,29.8027073,-95.1254948,CENTRAL,58,01-Jan-1980,
482010036,1036,HOUSTON,12,Jacinto Port,29.7761,-95.1051,CENTRAL,90,19-Jul-2006,
482011049,1049,HOUSTON,12,Pasadena North,29.716611,-95.2224669,CENTRAL,180,01-Jul-2008,
482010070,81,HOUSTON,12,Houston Regional Office,29.73512,-95.3156,CENTRAL,,03-May-2000,15-Jun-2012
482011052,1052,HOUSTON,12,Houston North Loop,29.81453,-95.38769,CENTRAL,17,13-Apr-2015,
482010057,"0167, 1667",HOUSTON,12,Galena Park,29.734231,-95.238469,CENTRAL,138,21-Oct-1997,
480390618,618,HOUSTON,12,Danciger,29.144291,-95.756601,CENTRAL,11,01-Jun-2003,
480711606,1606,HOUSTON,12,UH Smith Point,29.545789,-94.781386,CENTRAL,4,15-Apr-2016,
482011054,1054,HOUSTON,12,Houston Hartwick,29.885356,-95.352383,CENTRAL,1,06-Dec-2016,
480391607,1607,HOUSTON,12,Oyster Creek,29.010556,-95.313333,CENTRAL,65,14-Dec-2016,
482010688,688,HOUSTON,12,Pasadena AAMS C0688,&nbsp;,&nbsp;,CENTRAL,,21-Mar-2006,02-Mar-2009
480292002,,SAN ANTONIO,13,Fredericksburg Road,29.627778,-98.608889,CENTRAL,,01-Jan-1964,31-Dec-1969
480910001,,SAN ANTONIO,13,South Seguin Street,29.700278,-98.121111,CENTRAL,,01-Jan-1981,31-Dec-1983
480910002,,SAN ANTONIO,13,North Central Street,29.721389,-98.126944,CENTRAL,,01-Jan-1981,27-Dec-1984
480290032,23,SAN ANTONIO,13,San Antonio Northwest,29.51509,-98.620166,CENTRAL,17,01-Jul-1981,
480290060,,SAN ANTONIO,13,Frank Wing Municipal Court,29.4221832,-98.505381,CENTRAL,1,18-May-2000,
480290051,140,SAN ANTONIO,13,San Antonio Seale,29.4450463,-98.406501,CENTRAL,6,13-Jul-1994,
480290055,678,SAN ANTONIO,13,CPS Pecan Valley,29.4072945,-98.431251,CENTRAL,8,11-Mar-1999,
480290622,622,SAN ANTONIO,13,Heritage Middle School,29.3529047,-98.3328207,CENTRAL,10,29-Jul-2004,
480290053,301,SAN ANTONIO,13,Selma,29.5877408,-98.3125118,CENTRAL,2,06-Oct-1999,
480290676,676,SAN ANTONIO,13,Palo Alto,29.3327898,-98.5513832,CENTRAL,7,01-Aug-2006,
480290677,677,SAN ANTONIO,13,Old Hwy 90,29.4239439,-98.5804991,CENTRAL,91,09-Oct-2006,
480290059,59,SAN ANTONIO,13,Calaveras Lake,29.2753812,-98.3116919,CENTRAL,20,12-May-1998,
484931038,1038,SAN ANTONIO,13,Floresville Hospital Boulevard,29.130675,-98.14806,CENTRAL,58,18-Jul-2013,
