AQS Code,CAMS,TCEQ Region,Reg#,Site Name,Latitude,Longitude,Timezone,Params,Activation Date,Deactivation Date
480291069,1069,SAN ANTONIO,13,San Antonio Interstate 35,29.5294,-98.39139,CENTRAL,10,08-Jan-2014,
482551070,1070,SAN ANTONIO,13,Karnes County Courthouse,28.885481,-97.901742,CENTRAL,58,17-Dec-2014,
480291052,,SAN ANTONIO,13,San Antonio 99th Street,29.342,-98.472,CENTRAL,,23-Jul-2012,18-Dec-2013
480290052,58,SAN ANTONIO,13,Camp Bullis,29.6320582,-98.5649364,CENTRAL,59,10-Aug-1998,
480291080,1080,SAN ANTONIO,13,San Antonio Gardner Road,29.352911,-98.332814,CENTRAL,8,18-Nov-2016,
481870504,504,SAN ANTONIO,13,New Braunfels Airport,29.7041667,-98.0288889,CENTRAL,1,30-Aug-2002,
480910503,503,SAN ANTONIO,13,Bulverde Elementary,29.7608333,-98.4627778,CENTRAL,1,27-Aug-2002,
480910505,505,SAN ANTONIO,13,City of Garden Ridge,29.6391667,-98.2986111,CENTRAL,1,25-Mar-2003,
481875004,5004,SAN ANTONIO,13,New Braunfels Airport KBAZ,29.7086111,-98.0452778,CENTRAL,13,22-Jan-2003,
480290625,625,SAN ANTONIO,13,Gate 9A CPS,29.2922222,-98.3377778,CENTRAL,1,01-Jun-2005,
480290626,626,SAN ANTONIO,13,Gate 58 CPS,29.3177778,-98.3316667,CENTRAL,1,01-Jun-2005,
480290623,623,SAN ANTONIO,13,Gardner Rd. Gas Sub-Station,29.3319444,-98.3258333,CENTRAL,1,28-Jun-2005,
480290046,27,SAN ANTONIO,13,San Antonio Downtown,29.426944,-98.486389,CENTRAL,,01-Sep-1981,06-Oct-2010
480290001,,SAN ANTONIO,13,Calveras State Park,29.281944,-98.295833,CENTRAL,,01-Jan-1977,31-Dec-1981
480290002,,SAN ANTONIO,13,Camp Bullis - TACB/SAMHD,0,0,CENTRAL,,01-Jan-1981,31-Dec-1982
480290003,,SAN ANTONIO,13,San Antonio,29.641944,-98.418611,CENTRAL,,01-Jan-1968,31-Dec-1969
480290004,,SAN ANTONIO,13,Culebra Road,29.52,-98.802778,CENTRAL,,01-Jan-1968,31-Dec-1969
480290005,,SAN ANTONIO,13,Oak Hills Country Club,29.506111,-98.570278,CENTRAL,,01-Jan-1968,30-Jun-1980
480290006,,SAN ANTONIO,13,Cadillac Drive Water Pump Station,29.571944,-98.525278,CENTRAL,,01-Jan-1968,31-Dec-1969
480290007,,SAN ANTONIO,13,San Antonio City Service Center,29.520833,-98.477778,CENTRAL,,01-Jan-1968,31-Dec-1969
480290008,,SAN ANTONIO,13,Newport,29.520833,-98.477778,CENTRAL,,01-Jan-1968,31-Dec-1974
480290009,,SAN ANTONIO,13,SARA Sewage Treatment Plant,29.511111,-98.291944,CENTRAL,,01-Jan-1968,31-Dec-1969
480290011,,SAN ANTONIO,13,Lackland City Spring,29.385556,-98.638333,CENTRAL,,01-Jan-1968,31-Dec-1969
480290012,,SAN ANTONIO,13,Hwy 90 Water Pump Station,29.423611,-98.579167,CENTRAL,,01-Jan-1968,31-Dec-1969
480290013,,SAN ANTONIO,13,Edison Dr Water Pump Station,29.470833,-98.519444,CENTRAL,,01-Jan-1968,31-Dec-1969
480290014,,SAN ANTONIO,13,Helotes Park Estates,29.561667,-98.68,CENTRAL,,01-Jan-1968,31-Dec-1969
480290015,,SAN ANTONIO,13,Seale Road Water Pump Station,29.444444,-98.413056,CENTRAL,,01-Jan-1968,31-Dec-1969
480290017,,SAN ANTONIO,13,Bexar Metro Water,29.3275,-98.5375,CENTRAL,,01-Jan-1968,31-Dec-1969
480290018,,SAN ANTONIO,13,New Braunfels Rd City Service Center,29.3525,-98.453889,CENTRAL,,01-Jan-1968,31-Dec-1969
480290019,,SAN ANTONIO,13,Beck Road,29.365,-98.318056,CENTRAL,,01-Jan-1968,31-Dec-1969
480290020,,SAN ANTONIO,13,Somerset Water Pump Station,29.225556,-98.666667,CENTRAL,,01-Jan-1968,31-Dec-1969
480290021,,SAN ANTONIO,13,Braunig Lake Power Plant,29.266667,-98.386111,CENTRAL,,01-Jan-1968,31-Dec-1973
480290022,,SAN ANTONIO,13,San Antonio International Airport,29.527778,-98.474444,CENTRAL,,01-Jan-1969,31-Dec-1983
480290023,,SAN ANTONIO,13,Hills and Dales Water Company,29.59,-98.641111,CENTRAL,,01-Jan-1973,31-Dec-1973
480290024,,SAN ANTONIO,13,Flagle Street Water Pump Station,29.4375,-98.564444,CENTRAL,,01-Jan-1971,01-Jan-1981
480290026,,SAN ANTONIO,13,Southcross,29.367778,-98.543611,CENTRAL,,01-Jan-1971,30-Jun-1980
480290027,,SAN ANTONIO,13,Gembler Fire Station,29.435,-98.416111,CENTRAL,,01-Jan-1971,30-Jun-1980
480290029,,SAN ANTONIO,13,Walzem Pump Station,29.508333,-98.403333,CENTRAL,,01-Jan-1971,01-Jan-1973
480290033,,SAN ANTONIO,13,New Braunfels Road,29.359444,-98.448889,CENTRAL,,01-Jan-1972,30-Jun-1980
480290035,,SAN ANTONIO,13,EPA-480290035,29.44,-98.824722,CENTRAL,,01-Jan-1973,31-Dec-1976
480290037,,SAN ANTONIO,13,Flagle Street,29.4375,-98.564444,CENTRAL,,01-Jan-1975,31-Dec-1976
480290038,,SAN ANTONIO,13,West Southcross,29.370278,-98.545833,CENTRAL,,01-Jan-1975,31-Dec-1980
480290039,,SAN ANTONIO,13,Gembler,29.435,-98.4125,CENTRAL,,01-Jan-1975,01-Jan-1979
480290040,,SAN ANTONIO,13,South New Braunfels,29.361944,-98.447222,CENTRAL,,05-Jan-1974,31-Dec-1988
480290041,,SAN ANTONIO,13,Salinas and Camaron,29.429167,-98.493889,CENTRAL,,01-Jan-1977,31-Dec-1981
480290044,,SAN ANTONIO,13,International Airport Loop,29.518889,-98.473056,CENTRAL,,01-Jan-1984,10-Jan-1990
480290045,,SAN ANTONIO,13,Kings Mountain,29.588889,-98.358333,CENTRAL,,01-Jan-1980,31-Dec-1985
480290047,,SAN ANTONIO,13,Espada Road,29.316667,-98.45,CENTRAL,,01-Jan-1982,30-Jun-1983
480290048,,SAN ANTONIO,13,Culebra Road 2,29.440278,-98.6125,CENTRAL,,01-Jan-1983,31-Dec-1987
480291001,,SAN ANTONIO,13,Brooks Army Hospital,29.466389,-98.448333,CENTRAL,,01-Jan-1981,31-Dec-1982
480291002,,SAN ANTONIO,13,Winans Road,29.473611,-98.431944,CENTRAL,,01-Jul-1982,31-Dec-1988
480292001,,SAN ANTONIO,13,USEPA-480292001,29.423333,-98.498611,CENTRAL,,01-Jan-1957,31-Dec-1981
480290501,501,SAN ANTONIO,13,Elm Creek Elementary,29.276667,-98.724444,CENTRAL,8,17-Jun-2002,
480290502,502,SAN ANTONIO,13,Fair Oaks Ranch,29.73,-98.625556,CENTRAL,8,27-Jun-2002,
481870506,506,SAN ANTONIO,13,Seguin Outdoor Learning Center,29.588611,-97.932222,CENTRAL,1,26-Mar-2003,
480290042,,SAN ANTONIO,13,East Kelly AFB,29.372778,-98.54,CENTRAL,,01-Jan-1979,30-Dec-1996
480290050,,SAN ANTONIO,13,IH-410 San Antonio International Airport,29.530278,-98.478333,CENTRAL,,01-Jan-1971,30-Dec-1996
480290036,7,SAN ANTONIO,13,San Antonio North,29.504722,-98.538889,CENTRAL,,01-Sep-1972,11-Aug-1998
480290034,,SAN ANTONIO,13,NW of Bowie &amp; Durange Streets Intersection,29.415278,-98.484722,CENTRAL,,01-Jan-1972,07-Oct-1999
480570001,,CORPUS CHRISTI,14,City Swimming Pool,28.675,-96.566667,CENTRAL,,01-Jan-1971,31-Dec-1980
484690609,609,CORPUS CHRISTI,14,Inez,28.89962,-96.78513,CENTRAL,10,09-Jul-2010,
481750624,624,CORPUS CHRISTI,14,Coleto,28.720926,-97.220882,CENTRAL,7,10-Jul-2010,
484690003,87,CORPUS CHRISTI,14,Victoria,28.8361697,-97.0055298,CENTRAL,8,01-Apr-1989,
483550025,4,CORPUS CHRISTI,14,Corpus Christi West,27.7653399,-97.4342619,CENTRAL,9,01-Jan-1981,
483550026,21,CORPUS CHRISTI,14,Corpus Christi Tuloso,27.8324089,-97.5553798,CENTRAL,8,01-Jan-1984,
483550034,"0199, 0635",CORPUS CHRISTI,14,Dona Park,27.8118166,-97.4657031,CENTRAL,270,31-Jan-2001,
482730314,314,CORPUS CHRISTI,14,National Seashore,27.4269813,-97.2986922,CENTRAL,7,25-Oct-2002,
483551024,1024,CORPUS CHRISTI,14,Williams Park,27.8038056,-97.4137626,CENTRAL,7,08-Aug-2005,
483550029,"0168, 0170, 0195",CORPUS CHRISTI,14,Corpus Christi Hillcrest,27.8075444,-97.419258,CENTRAL,176,01-Nov-1994,
483550083,83,CORPUS CHRISTI,14,Corpus Christi Palm,27.8028877,-97.4198783,CENTRAL,55,18-May-2010,
483550032,"0098, 0149, 0155",CORPUS CHRISTI,14,Corpus Christi Huisache,27.8045054,-97.4315816,CENTRAL,106,06-Aug-1997,
481231602,1602,CORPUS CHRISTI,14,Cuero,29.134779,-97.276575,CENTRAL,10,15-Apr-2014,
484090687,687,CORPUS CHRISTI,14,Taft-SEP,27.923333,-97.408611,CENTRAL,,07-May-2007,30-May-2016
484690004,602,CORPUS CHRISTI,14,Victoria Rabbit Run C602,28.7513889,-96.8536111,CENTRAL,,19-Jul-2000,23-Feb-2006
483550036,629,CORPUS CHRISTI,14,Port Grain Elevator,27.8175,-97.4197222,CENTRAL,,01-Dec-2004,23-May-2016
483550037,630,CORPUS CHRISTI,14,J.I Hailey,27.8244444,-97.4325,CENTRAL,,30-Nov-2004,23-May-2016
483550038,631,CORPUS CHRISTI,14,Inner Harbor,27.8452778,-97.5255556,CENTRAL,,29-Nov-2004,15-May-2012
483550039,632,CORPUS CHRISTI,14,FHR Easement,27.8272222,-97.5288889,CENTRAL,,29-Nov-2004,23-May-2016
483550035,634,CORPUS CHRISTI,14,Oak Park,27.798889,-97.433889,CENTRAL,,02-Dec-2004,23-May-2016
480250641,641,CORPUS CHRISTI,14,Beeville,28.359722,-97.79,CENTRAL,,26-Jul-2005,18-Oct-2006
482850649,649,CORPUS CHRISTI,14,Halletsville,29.447222,-96.9325,CENTRAL,,29-Aug-2005,07-Nov-2006
480570657,657,CORPUS CHRISTI,14,Port O Connor,28.434167,-96.454722,CENTRAL,,03-Oct-2005,30-Jul-2007
484090659,659,CORPUS CHRISTI,14,Aransas Pass,27.886667,-97.148611,CENTRAL,,22-Jan-2006,30-May-2016
483550660,660,CORPUS CHRISTI,14,Holly Road,27.703056,-97.3875,CENTRAL,8,18-Jan-2006,
483550664,664,CORPUS CHRISTI,14,Violet,27.757778,-97.619444,CENTRAL,8,12-Jan-2006,
483550041,633,CORPUS CHRISTI,14,Solar Estates,27.8291667,-97.5436111,CENTRAL,55,01-Dec-2004,
480250001,,CORPUS CHRISTI,14,AC Jones High School,28.418889,-97.7525,CENTRAL,,01-Jan-1975,30-Jun-1980
484090685,685,CORPUS CHRISTI,14,Ingleside,27.901667,-97.249167,CENTRAL,8,29-Jun-2007,
484090686,686,CORPUS CHRISTI,14,Odem-SEP,27.924722,-97.538056,CENTRAL,,11-Dec-2006,30-May-2016
483550020,121,CORPUS CHRISTI,14,NAVIGATION,27.806944,-97.454167,CENTRAL,,01-Jan-1973,30-Sep-2002
483550030,164,CORPUS CHRISTI,14,CORPUS CHRISTI POTH,27.807778,-97.434444,CENTRAL,,22-Jul-1993,04-Oct-1998
483550012,,CORPUS CHRISTI,14,Corpus Christi Fire Station #5,27.796667,-97.426944,CENTRAL,,01-Jan-1971,30-Dec-1996
483550001,,CORPUS CHRISTI,14,Morgan Street,27.777222,-97.423611,CENTRAL,,01-Jan-1957,31-Dec-1988
483550002,,CORPUS CHRISTI,14,Upper River Road,27.833889,-97.539444,CENTRAL,,01-Jan-1964,31-Dec-1969
483550003,,CORPUS CHRISTI,14,Corpus Christi Fire Station #7,27.737778,-97.3875,CENTRAL,,01-Jan-1969,26-Jun-1988
483550004,,CORPUS CHRISTI,14,Bulk Materials Dock,27.818889,-97.455556,CENTRAL,,01-Jan-1969,01-Jul-1978
483550005,,CORPUS CHRISTI,14,US Weather Bureau,27.774722,-97.501389,CENTRAL,,01-Jan-1970,30-Jul-1984
483550006,,CORPUS CHRISTI,14,Holly Road Water Pump House,27.704167,-97.391667,CENTRAL,,01-Jan-1971,31-Dec-1971
483550007,,CORPUS CHRISTI,14,Kostoryz Fire Station,27.727778,-97.413889,CENTRAL,,01-Jan-1971,31-Dec-1979
483550008,,CORPUS CHRISTI,14,Louisiana Fire Station,27.766667,-97.395833,CENTRAL,,01-Jan-1971,31-Dec-1979
483550009,,CORPUS CHRISTI,14,South Caranchua Fire Station,27.788056,-97.397778,CENTRAL,,01-Jan-1971,31-Dec-1974
483550010,,CORPUS CHRISTI,14,La Retama Library,27.797778,-97.393889,CENTRAL,,01-Jan-1971,31-Dec-1971
483550011,,CORPUS CHRISTI,14,Horne Road Fire Station,27.759722,-97.431944,CENTRAL,,01-Jan-1971,31-Dec-1979
483550013,,CORPUS CHRISTI,14,Navigation Boulevard Fire Station,27.814722,-97.395833,CENTRAL,,01-Jan-1971,31-Dec-1979
483550014,,CORPUS CHRISTI,14,Flour Bluff Health Department Annex,27.661389,-97.269444,CENTRAL,,01-Jan-1971,31-Dec-1971
483550015,,CORPUS CHRISTI,14,Rand Morgan Road Fire Station,27.819722,-97.547222,CENTRAL,,01-Jan-1971,30-Jul-1984
483550016,,CORPUS CHRISTI,14,Cantwell Lane,27.820833,-97.434722,CENTRAL,,01-Jan-1970,31-Dec-1978
483550017,,CORPUS CHRISTI,14,Pipe Line Sign Navigation Boulevard,27.825,-97.429167,CENTRAL,,01-Jan-1973,31-Dec-1976
483550019,,CORPUS CHRISTI,14,Old Galveston Road,27.789444,-97.433333,CENTRAL,,01-Jan-1973,31-Dec-1981
483550021,,CORPUS CHRISTI,14,Horne Road,27.757778,-97.428611,CENTRAL,,01-Jan-1977,31-Dec-1979
483550022,,CORPUS CHRISTI,14,West Guth Park,27.833889,-97.5525,CENTRAL,,01-Jan-1977,31-Dec-1981
483550023,,CORPUS CHRISTI,14,Navigation Blvd,27.824722,-97.445556,CENTRAL,,01-Jan-1980,31-Dec-1988
483550024,,CORPUS CHRISTI,14,Leopard Street,27.847222,-97.5875,CENTRAL,,01-Jan-1980,30-Jun-1988
484090001,,CORPUS CHRISTI,14,SFA Elementary,27.923611,-97.291667,CENTRAL,,01-Jan-1977,31-Dec-1979
484090002,,CORPUS CHRISTI,14,Odem,27.940556,-97.588889,CENTRAL,,01-Jan-1981,01-Jan-1985
484690001,,CORPUS CHRISTI,14,Victoria Water Treatment Plant,28.820556,-96.984444,CENTRAL,,01-Jan-1975,01-Jan-1981
480610002,,HARLINGEN,15,Texas Southwest College,25.883056,-97.491944,CENTRAL,,01-Jan-1974,31-Dec-1981
480610003,,HARLINGEN,15,Navigation District Office,25.936944,-97.408611,CENTRAL,,01-Jan-1974,31-Dec-1984
480610005,,HARLINGEN,15,Gladys Porter Zoo 2,0,0,CENTRAL,,01-Jan-1981,31-Dec-1981
480611001,,HARLINGEN,15,St Margaret Ann Catholic Church,26.080833,-97.85,CENTRAL,,01-Jan-1974,31-Dec-1977
480611002,,HARLINGEN,15,Sunshine Strip,26.208056,-97.695,CENTRAL,,01-Jan-1981,31-Dec-1988
480612001,,HARLINGEN,15,Harlingen Water Works,26.206111,-97.718889,CENTRAL,,01-Feb-1961,31-Dec-1988
480613001,,HARLINGEN,15,City Hall,26.075,-97.208333,CENTRAL,,01-Jan-1971,31-Dec-1972
480614001,,HARLINGEN,15,Water Works,26.135,-97.633333,CENTRAL,,01-Jan-1969,31-Dec-1981
480611023,1023,HARLINGEN,15,Harlingen Teege,26.2003347,-97.7126837,CENTRAL,7,09-Oct-2012,
482150043,"0043, 0143",HARLINGEN,15,Mission,26.2262097,-98.291069,CENTRAL,117,01-Jul-1995,
480610006,"0080, 0180",HARLINGEN,15,Brownsville,25.8925176,-97.4938295,CENTRAL,121,01-Jul-1993,
480612004,"0323, 0667",HARLINGEN,15,Isla Blanca Park,26.0696153,-97.1621996,CENTRAL,7,01-Aug-2005,
482151048,1048,HARLINGEN,15,Mercedes,26.1310725,-97.9372883,CENTRAL,,29-Oct-2008,10-Oct-2012
482151046,1046,HARLINGEN,15,Edinburg East Freddy Gonzalez Drive,26.288622,-98.152066,CENTRAL,14,08-Jul-2015,
480612002,,HARLINGEN,15,San Benito,26.1351726,-97.6300394,CENTRAL,,01-Jan-1983,01-Feb-2008
482150042,"0042, 0142",HARLINGEN,15,Edinburg,26.309858,-98.1831011,CENTRAL,,07-Jan-1995,28-Oct-2008
480610004,,HARLINGEN,15,Gladys Porter Zoo,25.912222,-97.493889,CENTRAL,,01-Jan-1976,30-Dec-1996
482150001,,HARLINGEN,15,McAllen Health Department,26.205833,-98.241667,CENTRAL,,01-Jan-1966,31-Dec-1981
482150002,,HARLINGEN,15,Progresso Elementary School,26.088889,-97.966667,CENTRAL,,01-Jan-1974,31-Dec-1981
482150003,,HARLINGEN,15,Runn Elementary School,26.083611,-98.058333,CENTRAL,,01-Jan-1974,31-Dec-1978
482150004,,HARLINGEN,15,KGBT Radio,26.383333,-97.9,CENTRAL,,01-Jan-1974,31-Dec-1979
482151001,,HARLINGEN,15,Texas A&amp;I University,26.165278,-97.958333,CENTRAL,,01-Jan-1974,31-Dec-1981
482151003,,HARLINGEN,15,Bicentennial at Maple,26.2175,-98.235833,CENTRAL,,01-Jan-1981,26-Jun-1988
483230004,"0319, 0655",LAREDO,16,Eagle Pass,28.704607,-100.4511555,CENTRAL,8,01-Jun-2005,
484790016,"0044, 0144",LAREDO,16,Laredo Vidaurri,27.5174485,-99.5152185,CENTRAL,14,15-Feb-1996,
484790017,"0066, 0173",LAREDO,16,Laredo Bridge,27.5018255,-99.5029843,CENTRAL,92,21-Sep-1999,
484655017,5017,LAREDO,16,Del Rio KDRT,29.372778,-100.925833,CENTRAL,13,01-Aug-2005,
484650003,321,LAREDO,16,Lake Amistad,29.470833,-100.997778,CENTRAL,,04-Aug-2004,01-Aug-2005
484790313,313,LAREDO,16,World Trade Bridge,27.599444,-99.533333,CENTRAL,1,13-Aug-2002,
484790015,,LAREDO,16,Laredo Junior College,27.501389,-99.504167,CENTRAL,,05-Apr-1990,18-Nov-1995
483110001,,LAREDO,16,McMullen County Courthouse,28.461944,-98.548611,CENTRAL,,01-Jan-1975,31-Dec-1979
483230003,,LAREDO,16,Maverick County Tax Office,28.683333,-100.5,CENTRAL,,01-Jan-1971,31-Dec-1977
484650002,,LAREDO,16,Del Rio Central Fire Station,29.375,-100.916667,CENTRAL,,01-Jan-1974,31-Dec-1978
484790001,,LAREDO,16,San Bernardo Avenue,27.525,-99.501389,CENTRAL,,01-Jan-1967,31-Dec-1974
484790002,,LAREDO,16,USEPA-484790002,27.509722,-99.517222,CENTRAL,,01-Jan-1967,31-Dec-1972
484790003,,LAREDO,16,Fire Station #1,27.508333,-99.513889,CENTRAL,,01-Jan-1971,31-Dec-1973
484790004,,LAREDO,16,Guadelupe,27.508611,-99.480556,CENTRAL,,01-Jan-1971,31-Dec-1972
484790005,,LAREDO,16,Beulah Masterson School,27.416944,-99.479167,CENTRAL,,01-Jan-1971,31-Dec-1973
484790006,,LAREDO,16,Saint Joseph Academy,27.5125,-99.495833,CENTRAL,,01-Jan-1971,31-Dec-1972
484790007,,LAREDO,16,Highway Department,27.559722,-99.500278,CENTRAL,,01-Jan-1971,31-Dec-1972
484790008,,LAREDO,16,Faria School,27.538889,-99.511111,CENTRAL,,01-Jan-1971,31-Dec-1972
484790009,,LAREDO,16,Fort McIntosh,27.507222,-99.506944,CENTRAL,,01-Jan-1971,31-Dec-1972
484790010,,LAREDO,16,New Health Building,27.519444,-99.494444,CENTRAL,,01-Jan-1971,31-Dec-1972
484790011,,LAREDO,16,Fire Station #5,27.519444,-99.473611,CENTRAL,,01-Jan-1971,31-Dec-1972
484790012,,LAREDO,16,Old Health Building,27.500278,-99.466944,CENTRAL,,01-Jan-1971,31-Dec-1972
484790013,,LAREDO,16,North Highway Department,27.558333,-99.500278,CENTRAL,,01-Jan-1976,31-Dec-1981
484790014,,LAREDO,16,Cedar Street,27.519722,-99.49,CENTRAL,,01-Jan-1983,29-May-1989
800060001,,,,NE of Ave De La Industria &amp; Thomas Fernandez Intersection,31.718611,-106.396111,CENTRAL,,04-Jun-1990,31-Dec-1998
800060002,,,,Pestalozzi,31.731389,-106.428889,CENTRAL,,04-Jun-1990,18-Jun-2007
800060003,,,,Zenco,31.638056,-106.443056,CENTRAL,,04-Jun-1990,30-Jun-2009
800060010,,,,Presidentia Municipal/City Hall,29.5311,-104.4153,CENTRAL,,17-Nov-2003,23-Feb-2004
800060005,,,,Benito Juarez Police Station,31.654,-106.3545,CENTRAL,1,01-Jul-2010,
800060006,662,,,CD Juarez 20 30 Club,31.735556,-106.459722,MOUNTAIN,10,22-Jul-1996,
800060007,663,,,CD Juarez Delphi,31.712222,-106.395278,MOUNTAIN,10,28-Feb-1995,
800060011,,,,Ninez Mexicana Juarez,31.66127,-106.4542,CENTRAL,1,12-Aug-2010,
800060004,661,,,CD Juarez Advance,31.689722,-106.459722,MOUNTAIN,10,04-Jun-1990,